id,word,part_of_speech,modern_definition,usage_example,synonyms,antonyms,collocations,french_equivalent,russian_equivalent,cefr_level,pronunciation,is_mastered,date_added,story_text,contrastive_opening,structural_analysis,common_collocations,metadata,definitions,variant_forms,semantic_field,english_synonyms,english_antonyms,french_synonyms,french_root_cognates,russian_synonyms,russian_root_cognates,common_phrases,story_intro,learning_status
2,obstruction,,,,,,{},,,,,f,2025-10-20 22:04:31.70517,,,,,,,,,,,,,,,,,unmastered
3,delay,,,,,,{},,,,,f,2025-10-20 22:04:31.709657,,,,,,,,,,,,,,,,,unmastered
4,resistance,,,,,,{},,,,,f,2025-10-20 22:04:31.711225,,,,,,,,,,,,,,,,,unmastered
5,inhibition,,,,,,{},,,,,f,2025-10-20 22:04:31.713117,,,,,,,,,,,,,,,,,unmastered
6,assist,,,,,,{},,,,,f,2025-10-20 22:04:31.71461,,,,,,,,,,,,,,,,,unmastered
7,facilitate,,,,,,{},,,,,f,2025-10-20 22:04:31.715808,,,,,,,,,,,,,,,,,unmastered
8,enable,,,,,,{},,,,,f,2025-10-20 22:04:31.716714,,,,,,,,,,,,,,,,,unmastered
9,promote,,,,,,{},,,,,f,2025-10-20 22:04:31.71758,,,,,,,,,,,,,,,,,unmastered
10,advance,,,,,,{},,,,,f,2025-10-20 22:04:31.718595,,,,,,,,,,,,,,,,,unmastered
11,impediment,,,,,,{},,,,,f,2025-10-20 22:04:31.719532,,,,,,,,,,,,,,,,,unmastered
12,expedite,,,,,,{},,,,,f,2025-10-20 22:04:31.720358,,,,,,,,,,,,,,,,,unmastered
14,intrinsic,,,,,,{},,,,,f,2025-10-20 22:04:31.736412,,,,,,,,,,,,,,,,,unmastered
15,innate,,,,,,{},,,,,f,2025-10-20 22:04:31.737572,,,,,,,,,,,,,,,,,unmastered
16,essential,,,,,,{},,,,,f,2025-10-20 22:04:31.738688,,,,,,,,,,,,,,,,,unmastered
17,built-in,,,,,,{},,,,,f,2025-10-20 22:04:31.73979,,,,,,,,,,,,,,,,,unmastered
18,fundamental,,,,,,{},,,,,f,2025-10-20 22:04:31.740861,,,,,,,,,,,,,,,,,unmastered
19,native,,,,,,{},,,,,f,2025-10-20 22:04:31.742202,,,,,,,,,,,,,,,,,unmastered
20,external,,,,,,{},,,,,f,2025-10-20 22:04:31.744946,,,,,,,,,,,,,,,,,unmastered
21,acquired,,,,,,{},,,,,f,2025-10-20 22:04:31.745702,,,,,,,,,,,,,,,,,unmastered
1,impede,verb,"to slow or block progress, movement, or development.",Heavy traffic impeded our progress to the airport.,"{obstruction,delay,resistance,inhibition}","{assist,facilitate,enable,promote,advance}",{},entraver — often used for physical or bureaucratic obstruction.,препятствовать (prepyatstvovat’) — to hinder or stand in the way.,C1,,t,2025-10-20 22:04:31.62949,,,A word born of the body’s weight now moves through systems. Its journey from fettered feet to clogged bureaucracy traces the civilization’s shift from moral to mechanical order.,"{""impede progress — to slow development or advancement (bureaucratic, academic)"",""impede access — to make entry or use difficult (rights, equity, logistics)"",""impede justice — to obstruct or delay legal process (legal idiom)""}",{},"{""primary"": ""To obstruct or delay the movement or progress of something."", ""tertiary"": ""Figurative: to place barriers in the path of advancement or success."", ""secondary"": ""To hinder or block the functioning or development of a process or person.""}","{impediment,impeded,impeding}","{obstruction,delay,resistance,inhibition}",{},{},"{entraver,bloquer,ralentir}","{""pied — foot""}","{мешать,затруднять,препятствовать}","{""препятствие — obstacle""}","{""impede progress — bureaucratic and technical usage."",""impede justice — legal idiom retaining a moral echo."",""impede access — rights and equity discourse.""}","Impede walks with a quiet weight. He’s the slow hand on a turning wheel, the tangle in a runner’s feet. He isn’t cruel; he just holds things where they are. You meet him in paperwork, in hesitation, in the long breath before action. He doesn’t destroy. He delays.",mastered
527,plausible,adjective,seeming reasonable or probable; appearing worthy of belief or acceptance.,"Her explanation sounded plausible, but we needed more evidence.","{credible,believable,reasonable,convincing,persuasive,specious}","{implausible,incredible,unbelievable,absurd,ridiculous}",{},plausible — same meaning; 'vraisemblable' as alternative.,правдоподобный (pravdopodobnyy) — seeming true or believable.,B2,,f,2025-10-25 18:31:27.715933,,,Plausible moved from theatrical applause to philosophical probability to social respectability to persuasive strategy. Her journey tracks the shift from 'worthy of approval' to 'appearing reasonable'—from judgment to appearance.,"{""plausible explanation — believable account or reason (general use)"",""plausible deniability — ability to deny involvement convincingly (legal, political)"",""sound plausible — appear reasonable upon hearing (conversational)""}",{},"{""primary"": ""Appearing reasonable or credible; seeming worthy of belief."", ""tertiary"": ""Capable of being applauded or approved as reasonable."", ""secondary"": ""Having the appearance of truth without necessarily being true.""}","{plausibility,plausibly}","{believability,credibility,reasonableness,appearance,persuasion}",{},{},"{vraisemblable,crédible,raisonnable}","{applaudir,applaudissement}","{правдоподобный,убедительный,разумный}","{""аплодировать — to applaud""}","{""plausible explanation — believable account that seems reasonable."",""plausible deniability — ability to deny involvement convincingly."",""sound plausible — appear reasonable when heard or considered.""}","Plausible sits at the threshold of belief. She presents herself as reasonable, dressed in the clothes of acceptability. She doesn't promise truth—only the appearance of it. You meet her in convincing arguments that might be wrong, in stories that could be true, in explanations that feel right even when they're incomplete. Her power is persuasion through seeming, not certainty.",unmastered
528,credible,,,,,,{},,,,,f,2025-10-25 18:31:27.716865,,,,,,,,,,,,,,,,,unmastered
529,believable,,,,,,{},,,,,f,2025-10-25 18:31:27.722982,,,,,,,,,,,,,,,,,unmastered
530,reasonable,,,,,,{},,,,,f,2025-10-25 18:31:27.724315,,,,,,,,,,,,,,,,,unmastered
531,convincing,,,,,,{},,,,,f,2025-10-25 18:31:27.725463,,,,,,,,,,,,,,,,,unmastered
532,persuasive,,,,,,{},,,,,f,2025-10-25 18:31:27.726474,,,,,,,,,,,,,,,,,unmastered
533,specious,,,,,,{},,,,,f,2025-10-25 18:31:27.728486,,,,,,,,,,,,,,,,,unmastered
534,implausible,,,,,,{},,,,,f,2025-10-25 18:31:27.729713,,,,,,,,,,,,,,,,,unmastered
535,incredible,,,,,,{},,,,,f,2025-10-25 18:31:27.730496,,,,,,,,,,,,,,,,,unmastered
22,extrinsic,,,,,,{},,,,,f,2025-10-20 22:04:31.746441,,,,,,,,,,,,,,,,,unmastered
23,adventitious,,,,,,{},,,,,f,2025-10-20 22:04:31.747157,,,,,,,,,,,,,,,,,unmastered
24,inherit,,,,,,{},,,,,f,2025-10-20 22:04:31.747816,,,,,,,,,,,,,,,,,unmastered
28,unified,,,,,,{},,,,,f,2025-10-20 22:04:31.758499,,,,,,,,,,,,,,,,,unmastered
29,connected,,,,,,{},,,,,f,2025-10-20 22:04:31.762853,,,,,,,,,,,,,,,,,unmastered
30,integrated,,,,,,{},,,,,f,2025-10-20 22:04:31.764119,,,,,,,,,,,,,,,,,unmastered
31,consistent,,,,,,{},,,,,f,2025-10-20 22:04:31.765309,,,,,,,,,,,,,,,,,unmastered
32,harmonious,,,,,,{},,,,,f,2025-10-20 22:04:31.766408,,,,,,,,,,,,,,,,,unmastered
33,fragmented,,,,,,{},,,,,f,2025-10-20 22:04:31.767429,,,,,,,,,,,,,,,,,unmastered
34,disjointed,,,,,,{},,,,,f,2025-10-20 22:04:31.768219,,,,,,,,,,,,,,,,,unmastered
536,unbelievable,,,,,,{},,,,,f,2025-10-25 18:31:27.73136,,,,,,,,,,,,,,,,,unmastered
35,dispersed,,,,,,{},,,,,f,2025-10-20 22:04:31.768955,,,,,,,,,,,,,,,,,unmastered
537,absurd,,,,,,{},,,,,f,2025-10-25 18:31:27.732176,,,,,,,,,,,,,,,,,unmastered
36,incoherent,,,,,,{},,,,,f,2025-10-20 22:04:31.769729,,,,,,,,,,,,,,,,,unmastered
37,scattered,,,,,,{},,,,,f,2025-10-20 22:04:31.770456,,,,,,,,,,,,,,,,,unmastered
38,disconnected,,,,,,{},,,,,f,2025-10-20 22:04:31.77121,,,,,,,,,,,,,,,,,unmastered
26,cohere,,,,,,{},,,,,f,2025-10-20 22:04:31.749924,,,,,,,,,,,,,,,,,unmastered
40,cohesion,,,,,,{},,,,,f,2025-10-20 22:04:31.772617,,,,,,,,,,,,,,,,,unmastered
25,adhere,,,,,,{},,,,,f,2025-10-20 22:04:31.749173,,,,,,,,,,,,,,,,,unmastered
538,ridiculous,,,,,,{},,,,,f,2025-10-25 18:31:27.73314,,,,,,,,,,,,,,,,,unmastered
539,applaud,,,,,,{},,,,,f,2025-10-25 18:31:27.734287,,,,,,,,,,,,,,,,,unmastered
540,plaudit,,,,,,{},,,,,f,2025-10-25 18:31:27.735267,,,,,,,,,,,,,,,,,unmastered
541,applause,,,,,,{},,,,,f,2025-10-25 18:31:27.736216,,,,,,,,,,,,,,,,,unmastered
43,haphazard,,,,,,{},,,,,f,2025-10-20 22:04:31.782991,,,,,,,,,,,,,,,,,unmastered
44,indiscriminate,,,,,,{},,,,,f,2025-10-20 22:04:31.784134,,,,,,,,,,,,,,,,,unmastered
45,unfocused,,,,,,{},,,,,f,2025-10-20 22:04:31.785162,,,,,,,,,,,,,,,,,unmastered
46,broad-brush,,,,,,{},,,,,f,2025-10-20 22:04:31.786376,,,,,,,,,,,,,,,,,unmastered
47,random,,,,,,{},,,,,f,2025-10-20 22:04:31.787529,,,,,,,,,,,,,,,,,unmastered
48,targeted,,,,,,{},,,,,f,2025-10-20 22:04:31.788713,,,,,,,,,,,,,,,,,unmastered
49,systematic,,,,,,{},,,,,f,2025-10-20 22:04:31.78943,,,,,,,,,,,,,,,,,unmastered
50,methodical,,,,,,{},,,,,f,2025-10-20 22:04:31.790116,,,,,,,,,,,,,,,,,unmastered
51,precise,,,,,,{},,,,,f,2025-10-20 22:04:31.790857,,,,,,,,,,,,,,,,,unmastered
52,focused,,,,,,{},,,,,f,2025-10-20 22:04:31.791627,,,,,,,,,,,,,,,,,unmastered
53,shotgun,,,,,,{},,,,,f,2025-10-20 22:04:31.792428,,,,,,,,,,,,,,,,,unmastered
54,scatter,,,,,,{},,,,,f,2025-10-20 22:04:31.793349,,,,,,,,,,,,,,,,,unmastered
55,aimless,,,,,,{},,,,,f,2025-10-20 22:04:31.80593,,,,,,,,,,,,,,,,,unmastered
63,obscure,,,,,,{},,,,,f,2025-10-20 22:04:31.822284,,,,,,,,,,,,,,,,,unmastered
542,ubiquitous,adjective,"present, appearing, or found everywhere; extremely common or widespread.",Smartphones have become ubiquitous in modern life.,"{omnipresent,pervasive,everywhere,universal,commonplace}","{rare,scarce,uncommon,unusual,absent}",{},ubiquitaire — same meaning; 'omniprésent' as more common alternative.,"вездесущий (vezdesushchiy) — present everywhere, omnipresent.",C1,,f,2025-10-25 18:31:27.745155,,,"Ubiquitous traces the journey from divine attribute to physical property to commercial strategy to digital reality. Starting as the impossible word for divine presence, it became the ordinary word for what literally fills all spaces—from theology to actuality.","{""ubiquitous presence — appearing everywhere (formal, descriptive)"",""ubiquitous technology — widespread and constantly present tech (contemporary discourse)"",""seemingly ubiquitous — appearing to be everywhere (emphatic)""}",{},"{""primary"": ""Present or appearing everywhere at the same time."", ""tertiary"": ""Seeming to be everywhere simultaneously."", ""secondary"": ""Excessively or extremely common or widespread.""}","{ubiquity,ubiquitously}","{presence,pervasiveness,omnipresence,universality,commonness}",{},{},"{omniprésent,répandu,généralisé}","{""partout — everywhere""}","{вездесущий,повсеместный,всепроникающий}","{""везде — everywhere"",""существовать — to exist""}","{""ubiquitous presence — appearing everywhere simultaneously."",""ubiquitous technology — widespread and constantly accessible tech infrastructure."",""seemingly ubiquitous — appearing to exist in all places.""}","Ubiquitous has learned to be everywhere without ever leaving himself behind. He multiplies without reducing, spreads without thinning. You find him in the repeated logo, in the phrase everyone knows, in the thing that cannot be escaped. He is the opposite of solitude—presence made infinite, identity distributed across all spaces until space itself becomes his name.",unmastered
543,omnipresent,,,,,,{},,,,,f,2025-10-25 18:31:27.745817,,,,,,,,,,,,,,,,,unmastered
544,pervasive,,,,,,{},,,,,f,2025-10-25 18:31:27.746979,,,,,,,,,,,,,,,,,unmastered
545,everywhere,,,,,,{},,,,,f,2025-10-25 18:31:27.748134,,,,,,,,,,,,,,,,,unmastered
546,universal,,,,,,{},,,,,f,2025-10-25 18:31:27.749363,,,,,,,,,,,,,,,,,unmastered
547,commonplace,,,,,,{},,,,,f,2025-10-25 18:31:27.750673,,,,,,,,,,,,,,,,,unmastered
548,rare,,,,,,{},,,,,f,2025-10-25 18:31:27.752131,,,,,,,,,,,,,,,,,unmastered
549,scarce,,,,,,{},,,,,f,2025-10-25 18:31:27.753013,,,,,,,,,,,,,,,,,unmastered
550,uncommon,,,,,,{},,,,,f,2025-10-25 18:31:27.753803,,,,,,,,,,,,,,,,,unmastered
551,unusual,,,,,,{},,,,,f,2025-10-25 18:31:27.754913,,,,,,,,,,,,,,,,,unmastered
552,absent,,,,,,{},,,,,f,2025-10-25 18:31:27.756155,,,,,,,,,,,,,,,,,unmastered
553,ubiquity,,,,,,{},,,,,f,2025-10-25 18:31:27.759278,,,,,,,,,,,,,,,,,unmastered
57,prominent,,,,,,{},,,,,f,2025-10-20 22:04:31.815294,,,,,,,,,,,,,,,,,unmastered
58,notable,,,,,,{},,,,,f,2025-10-20 22:04:31.816571,,,,,,,,,,,,,,,,,unmastered
59,striking,,,,,,{},,,,,f,2025-10-20 22:04:31.817718,,,,,,,,,,,,,,,,,unmastered
60,conspicuous,,,,,,{},,,,,f,2025-10-20 22:04:31.818872,,,,,,,,,,,,,,,,,unmastered
61,remarkable,,,,,,{},,,,,f,2025-10-20 22:04:31.820042,,,,,,,,,,,,,,,,,unmastered
62,outstanding,,,,,,{},,,,,f,2025-10-20 22:04:31.821173,,,,,,,,,,,,,,,,,unmastered
64,inconspicuous,,,,,,{},,,,,f,2025-10-20 22:04:31.823093,,,,,,,,,,,,,,,,,unmastered
65,hidden,,,,,,{},,,,,f,2025-10-20 22:04:31.823859,,,,,,,,,,,,,,,,,unmastered
66,minor,,,,,,{},,,,,f,2025-10-20 22:04:31.824574,,,,,,,,,,,,,,,,,unmastered
67,salience,,,,,,{},,,,,f,2025-10-20 22:04:31.825431,,,,,,,,,,,,,,,,,unmastered
68,saliently,,,,,,{},,,,,f,2025-10-20 22:04:31.826267,,,,,,,,,,,,,,,,,unmastered
69,resilient,,,,,,{},,,,,f,2025-10-20 22:04:31.827069,,,,,,,,,,,,,,,,,unmastered
71,cursory,,,,,,{},,,,,f,2025-10-20 22:04:31.836264,,,,,,,,,,,,,,,,,unmastered
72,mechanical,,,,,,{},,,,,f,2025-10-20 22:04:31.837361,,,,,,,,,,,,,,,,,unmastered
73,superficial,,,,,,{},,,,,f,2025-10-20 22:04:31.83836,,,,,,,,,,,,,,,,,unmastered
74,indifferent,,,,,,{},,,,,f,2025-10-20 22:04:31.839426,,,,,,,,,,,,,,,,,unmastered
75,unthinking,,,,,,{},,,,,f,2025-10-20 22:04:31.840388,,,,,,,,,,,,,,,,,unmastered
76,thorough,,,,,,{},,,,,f,2025-10-20 22:04:31.841436,,,,,,,,,,,,,,,,,unmastered
77,careful,,,,,,{},,,,,f,2025-10-20 22:04:31.842253,,,,,,,,,,,,,,,,,unmastered
78,deliberate,,,,,,{},,,,,f,2025-10-20 22:04:31.843126,,,,,,,,,,,,,,,,,unmastered
79,attentive,,,,,,{},,,,,f,2025-10-20 22:04:31.843914,,,,,,,,,,,,,,,,,unmastered
80,conscientious,,,,,,{},,,,,f,2025-10-20 22:04:31.844677,,,,,,,,,,,,,,,,,unmastered
187,verisimilitude,noun,the appearance or quality of being true or real; the quality of seeming to be true.,The novel's verisimilitude made readers believe the events had actually occurred.,"{plausibility,believability,realism,authenticity,credibility}","{implausibility,incredibility,unreality,falseness}",{},vraisemblance — the appearance of truth; used in literature and philosophy.,"правдоподобие (pravdopodobie) — truthlikeness, plausibility.",C2,,f,2025-10-21 14:12:26.362174,,,"Verisimilitude traces the journey from philosophical category to aesthetic principle to technological standard. Born in rhetoric's gray zone between truth and persuasion, she became the measure by which we judge what feels real—proof that likeness can be as powerful as truth itself.","{""verisimilitude in fiction — believability in storytelling (literary criticism)"",""lack verisimilitude — fail to seem realistic or plausible (critique)"",""lend verisimilitude — add realistic detail to enhance believability (craft)""}",{},"{""primary"": ""The appearance or semblance of truth; the quality of appearing to be true or real."", ""tertiary"": ""In philosophy and law: the quality of being probable or likely based on available evidence."", ""secondary"": ""In literature and art: lifelike quality that makes fiction believable.""}",{verisimilar},"{truth,appearance,believability,realism,probability}",{},{},"{vraisemblance,plausibilité,crédibilité}","{""vrai — true"",""semblable — similar""}","{правдоподобие,достоверность,вероятность}","{""правда — truth"",""подобный — similar""}","{""verisimilitude in fiction — the art of believable storytelling."",""lack verisimilitude — the failure to convince or feel real."",""lend verisimilitude — to add detail that creates belief.""}","Verisimilitude wears the mask of truth without claiming to be it. She moves between the real and the crafted, making lies feel lived and fictions feel found. She isn't honesty—she's its shadow, its twin. You meet her in novels that breathe, in courtroom arguments that persuade, in designs that feel inevitable. She doesn't promise truth. She promises its likeness.",unmastered
81,function,,,,,,{},,,,,f,2025-10-20 22:04:31.845486,,,,,,,,,,,,,,,,,unmastered
82,perform,,,,,,{},,,,,f,2025-10-20 22:04:31.846292,,,,,,,,,,,,,,,,,unmastered
84,exclude,,,,,,{},,,,,f,2025-10-20 22:04:31.857018,,,,,,,,,,,,,,,,,unmastered
85,leave out,,,,,,{},,,,,f,2025-10-20 22:04:31.85808,,,,,,,,,,,,,,,,,unmastered
86,skip,,,,,,{},,,,,f,2025-10-20 22:04:31.859662,,,,,,,,,,,,,,,,,unmastered
87,neglect,,,,,,{},,,,,f,2025-10-20 22:04:31.861504,,,,,,,,,,,,,,,,,unmastered
88,ignore,,,,,,{},,,,,f,2025-10-20 22:04:31.86254,,,,,,,,,,,,,,,,,unmastered
89,include,,,,,,{},,,,,f,2025-10-20 22:04:31.863554,,,,,,,,,,,,,,,,,unmastered
90,retain,,,,,,{},,,,,f,2025-10-20 22:04:31.864263,,,,,,,,,,,,,,,,,unmastered
91,insert,,,,,,{},,,,,f,2025-10-20 22:04:31.864985,,,,,,,,,,,,,,,,,unmastered
27,cohesive,adjective,forming a united whole; characterized by or causing cohesion.,"The team was highly cohesive, working together with remarkable trust.","{unified,connected,integrated,consistent,harmonious}","{fragmented,disjointed,dispersed,incoherent,scattered,disconnected}",{},cohésif — technical term; more often 'cohérent' in everyday usage.,связный (svyaznyy) — logically or structurally connected.,B2,,f,2025-10-20 22:04:31.757824,,,"‘Cohesive’ charts how the language of matter became the language of belonging. What began in glue and grain now holds together minds, stories, and societies.","{""cohesive team — group united by trust or shared purpose (organizational use)"",""cohesive argument — logically connected reasoning (academic writing)"",""cohesive device — linguistic element linking parts of a text (linguistics)""}",{},"{""primary"": ""Forming a united whole; characterized by internal connection or consistency."", ""tertiary"": ""Logical: showing clear connection between parts of a text or argument."", ""secondary"": ""Causing cohesion or sticking together physically or metaphorically.""}","{cohesion,cohesively,cohesiveness}","{unity,connection,consistency,adhesion,solidarity}",{},{},"{cohérent,solidaire}","{adhérent,collant}","{связный,единый,сплочённый}","{""связь — connection""}","{""cohesive team — strength through shared trust."",""cohesive argument — reasoning that holds together."",""cohesive device — the invisible bridge of language between thoughts.""}","Cohesive is the hum beneath harmony—the invisible pull that makes many things one. He moves quietly between fingers clasped in work, between thoughts that fit together cleanly. He’s not loud like unity or proud like strength. He’s the unseen gravity that holds the form intact.",learned
197,verify,,,,,,{},,,,,f,2025-10-21 14:12:26.375546,,,,,,,,,,,,,,,,,unmastered
92,add,,,,,,{},,,,,f,2025-10-20 22:04:31.865678,,,,,,,,,,,,,,,,,unmastered
93,delete,,,,,,{},,,,,f,2025-10-20 22:04:31.866368,,,,,,,,,,,,,,,,,unmastered
196,falseness,,,,,,{},,,,,f,2025-10-21 14:12:26.374276,,,,,,,,,,,,,,,,,unmastered
198,similar,,,,,,{},,,,,f,2025-10-21 14:12:26.376358,,,,,,,,,,,,,,,,,unmastered
554,ubiquitously,,,,,,{},,,,,f,2025-10-25 18:31:27.760536,,,,,,,,,,,,,,,,,unmastered
199,simulate,,,,,,{},,,,,f,2025-10-21 14:12:26.377093,,,,,,,,,,,,,,,,,unmastered
200,versimilar,,,,,,{},,,,,f,2025-10-21 14:12:26.377857,,,,,,,,,,,,,,,,,unmastered
56,salient,adjective,most noticeable or important; prominent or striking.,The most salient feature of the proposal was its emphasis on sustainability.,"{prominent,notable,striking,conspicuous,remarkable,outstanding}","{obscure,inconspicuous,hidden,minor}",{},saillant — literally 'leaping out'; used for prominence or protrusion.,"выдающийся (vydaiushchiysya) — prominent, remarkable.",C1,,t,2025-10-20 22:04:31.814598,,,"‘Salient’ traces the conversion of motion into meaning. Born in the leap of bodies and fountains, it became the figure for prominence in thought—a standing reminder that every idea once sprang from life’s movement.","{""salient feature — most prominent aspect (analysis, design)"",""salient point — main or central argument (rhetoric)"",""salient angle — projecting angle in military or architectural use (historical)"",""most salient — intensifier for central importance (journalism, commentary)""}",{},"{""primary"": ""Most noticeable or important; standing out prominently."", ""tertiary"": ""Figurative: striking or leaping to attention through force or clarity."", ""secondary"": ""Projecting outward, as in a salient angle or bulge.""}","{salience,saliently}","{prominence,emphasis,projection,distinctness,visibility}",{},{},"{saillant,remarquable}","{""sauter — to leap"",""ressortir — to stand out""}","{выдающийся,""бросающийся в глаза""}","{""сальто — borrowed from Italian salto (leap)""}","{""salient point — the idea that leaps to mind."",""salient feature — what stands out in view or argument."",""salient angle — projection toward encounter or risk."",""most salient — the peak of prominence.""}","Salient is the leap made visible—the instant something crosses from hidden to seen. He’s the flash in the mind, the outcrop on the plain. He doesn’t whisper for attention; he springs toward it. Wherever meaning wants to be found, Salient has already taken a step forward.",learned
444,testify,,,,,,{},,,,,f,2025-10-25 18:31:27.268562,,,,,,,,,,,,,,,,,unmastered
188,plausibility,,,,,,{},,,,,f,2025-10-21 14:12:26.362997,,,,,,,,,,,,,,,,,unmastered
189,believability,,,,,,{},,,,,f,2025-10-21 14:12:26.365508,,,,,,,,,,,,,,,,,unmastered
190,realism,,,,,,{},,,,,f,2025-10-21 14:12:26.367003,,,,,,,,,,,,,,,,,unmastered
191,authenticity,,,,,,{},,,,,f,2025-10-21 14:12:26.369436,,,,,,,,,,,,,,,,,unmastered
192,credibility,,,,,,{},,,,,f,2025-10-21 14:12:26.370583,,,,,,,,,,,,,,,,,unmastered
193,implausibility,,,,,,{},,,,,f,2025-10-21 14:12:26.371766,,,,,,,,,,,,,,,,,unmastered
194,incredibility,,,,,,{},,,,,f,2025-10-21 14:12:26.372604,,,,,,,,,,,,,,,,,unmastered
195,unreality,,,,,,{},,,,,f,2025-10-21 14:12:26.373396,,,,,,,,,,,,,,,,,unmastered
