id,word,part_of_speech,modern_definition,usage_example,synonyms,antonyms,collocations,french_equivalent,russian_equivalent,cefr_level,pronunciation,is_mastered,date_added,story_text,contrastive_opening,structural_analysis,common_collocations,metadata,definitions,variant_forms,semantic_field,english_synonyms,english_antonyms,french_synonyms,french_root_cognates,russian_synonyms,russian_root_cognates,common_phrases,story_intro
56,salient,adjective,most noticeable or important; prominent or striking.,The most salient feature of the proposal was its emphasis on sustainability.,"{prominent,notable,striking,conspicuous,remarkable,outstanding}","{obscure,inconspicuous,hidden,minor}",{},saillant — literally 'leaping out'; used for prominence or protrusion.,"выдающийся (vydaiushchiysya) — prominent, remarkable.",C1,,t,2025-10-20 22:04:31.814598,,,"‘Salient’ traces the conversion of motion into meaning. Born in the leap of bodies and fountains, it became the figure for prominence in thought—a standing reminder that every idea once sprang from life’s movement.","{""salient feature — most prominent aspect (analysis, design)"",""salient point — main or central argument (rhetoric)""
444,testify,,,,,,{},,,,,f,2025-10-25 18:31:27.268562,,,,,,,,,,,,,,,,
188,plausibility,,,,,,{},,,,,f,2025-10-21 14:12:26.362997,,,,,,,,,,,,,,,,
189,believability,,,,,,{},,,,,f,2025-10-21 14:12:26.365508,,,,,,,,,,,,,,,,
190,realism,,,,,,{},,,,,f,2025-10-21 14:12:26.367003,,,,,,,,,,,,,,,,
191,authenticity,,,,,,{},,,,,f,2025-10-21 14:12:26.369436,,,,,,,,,,,,,,,,
192,credibility,,,,,,{},,,,,f,2025-10-21 14:12:26.370583,,,,,,,,,,,,,,,,
193,implausibility,,,,,,{},,,,,f,2025-10-21 14:12:26.371766,,,,,,,,,,,,,,,,
194,incredibility,,,,,,{},,,,,f,2025-10-21 14:12:26.372604,,,,,,,,,,,,,,,,
195,unreality,,,,,,{},,,,,f,2025-10-21 14:12:26.373396,,,,,,,,,,,,,,,,
443,attest,verb,to provide evidence or proof of something; to bear witness.,The ancient ruins attest to the glory of a long-vanished civilization.,"{testify,verify,confirm,certify,validate,affirm}","{deny,refute,dispute,contradict}",{},"attester — formal verification, legal or official confirmation.",свидетельствовать (svidetel'stvovat') — to testify or give evidence.,C1,,f,2025-10-25 18:31:27.078469,,,"Attest shows how truth moved from the witness's body to the document's seal. It's the story of presence becoming proof, of the human voice becoming institutional record.","{""attest to — provide evidence of something (formal writing, academic)"",""attest that — formally declare or certify (legal
446,confirm,,,,,,{},,,,,f,2025-10-25 18:31:27.280146,,,,,,,,,,,,,,,,
447,certify,,,,,,{},,,,,f,2025-10-25 18:31:27.305319,,,,,,,,,,,,,,,,
448,validate,,,,,,{},,,,,f,2025-10-25 18:31:27.320696,,,,,,,,,,,,,,,,
449,affirm,,,,,,{},,,,,f,2025-10-25 18:31:27.337773,,,,,,,,,,,,,,,,
450,deny,,,,,,{},,,,,f,2025-10-25 18:31:27.356323,,,,,,,,,,,,,,,,
451,refute,,,,,,{},,,,,f,2025-10-25 18:31:27.362406,,,,,,,,,,,,,,,,
452,dispute,,,,,,{},,,,,f,2025-10-25 18:31:27.366335,,,,,,,,,,,,,,,,
453,contradict,,,,,,{},,,,,f,2025-10-25 18:31:27.384763,,,,,,,,,,,,,,,,
454,testament,,,,,,{},,,,,f,2025-10-25 18:31:27.389232,,,,,,,,,,,,,,,,
456,attestation,,,,,,{},,,,,f,2025-10-25 18:31:27.392113,,,,,,,,,,,,,,,,
457,pall,"noun, verb","(noun) a heavy, dark cloth covering; a gloomy atmosphere. (verb) to become dull or less interesting.",A pall of smoke hung over the city. The excitement began to pall after the third hour.,"{shroud,cloud,gloom,melancholy,envelope}","{brightness,cheer,joy,lightness}",{},"voile — literally 'veil,' figuratively a covering or obscuring element.","покров (pokrov) — a covering or shroud, often somber.",C1,,f,2025-10-25 18:31:27.455683,,,"Pall moved from luxury cloth to funeral shroud to emotional atmosphere. It's the story of covering: first bodies, then feelings, then energy itself."
458,shroud,,,,,,{},,,,,f,2025-10-25 18:31:27.456588,,,,,,,,,,,,,,,,
459,cloud,,,,,,{},,,,,f,2025-10-25 18:31:27.458181,,,,,,,,,,,,,,,,
460,gloom,,,,,,{},,,,,f,2025-10-25 18:31:27.459522,,,,,,,,,,,,,,,,
461,melancholy,,,,,,{},,,,,f,2025-10-25 18:31:27.460723,,,,,,,,,,,,,,,,
462,envelope,,,,,,{},,,,,f,2025-10-25 18:31:27.461859,,,,,,,,,,,,,,,,
463,brightness,,,,,,{},,,,,f,2025-10-25 18:31:27.462946,,,,,,,,,,,,,,,,
470,clumsy,,,,,,{},,,,,f,2025-10-25 18:31:27.500452,,,,,,,,,,,,,,,,
42,scattershot,adjective,lacking focus or organization; covering many things in a random or haphazard way.,His scattershot approach to problem-solving wasted time and resources.,"{haphazard,indiscriminate,unfocused,broad-brush,random}","{targeted,systematic,methodical,precise,focused}",{},désordonné — disorganized; 'à la volée' captures the sense of randomness.,"беспорядочный (besporyadochnyy) — chaotic, lacking order.",C1,,f,2025-10-20 22:04:31.78207,,,‘Scattershot’ marks the moralization of precision. What began as a hunter’s pattern of spread became a culture’s anxiety about control and coherence.,"{""scattershot approach — unfocused or uncoordinated method (management, policy)"",""scattershot strategy — diffuse plan lacking prioritization (business, politics)""
464,cheer,,,,,,{},,,,,f,2025-10-25 18:31:27.463732,,,,,,,,,,,,,,,,
465,joy,,,,,,{},,,,,f,2025-10-25 18:31:27.4646,,,,,,,,,,,,,,,,
466,lightness,,,,,,{},,,,,f,2025-10-25 18:31:27.465533,,,,,,,,,,,,,,,,
467,appal,,,,,,{},,,,,f,2025-10-25 18:31:27.466413,,,,,,,,,,,,,,,,
468,pale,,,,,,{},,,,,f,2025-10-25 18:31:27.467787,,,,,,,,,,,,,,,,
469,lumbering,adjective,"moving in a slow, heavy, awkward way.",The lumbering bear crashed through the undergrowth.,"{clumsy,awkward,ungainly,clodding,plodding}","{graceful,agile,nimble,elegant,swift}",{},lourd — heavy in movement; 'se déplacer lourdement' for the action.,неуклюжий (neuklyuzhiy) — clumsy or awkward in movement.,B2,,f,2025-10-25 18:31:27.499625,,,"Lumbering moved from stored goods to falling timber to moving creatures to industrial machines. It's the story of weight finding motion, of bulk becoming gait.","{""lumbering bear — large animal moving heavily (natural description)"",""lumbering giant — oversized thing or person moving awkwardly (figurative)""
472,ungainly,,,,,,{},,,,,f,2025-10-25 18:31:27.505347,,,,,,,,,,,,,,,,
471,awkward,,,,,,{},,,,,f,2025-10-25 18:31:27.502625,,,,,,,,,,,,,,,,
13,inherent,adjective,"existing as a permanent, essential, or characteristic attribute of something.",Risk is inherent in all forms of investment.,"{intrinsic,innate,essential,built-in,fundamental,native}","{external,acquired,extrinsic,adventitious}",{},inhérent — same meaning; formal and philosophical register.,"присущий (prisyushchiy) — innate, belonging naturally to.",C1,,f,2025-10-20 22:04:31.735708,,,"‘Inherent’ shows how a single image—something clinging within—became the foundation for ideas of essence, morality, and structure. It’s the story of adhesion turned into identity."
70,perfunctory,adjective,"done quickly and without real interest, care, or effort.",He gave a perfunctory nod before leaving the room.,"{cursory,mechanical,superficial,indifferent,unthinking}","{thorough,careful,deliberate,attentive,conscientious}",{},superficiel — lacking depth; 'mécanique' for mechanical sense.,"поверхностный (poverkhnostnyy) — superficial, lacking depth or sincerity.",C2,,f,2025-10-20 22:04:31.835628,,,"‘Perfunctory’ charts the collapse of duty into disaffection. Born in Rome’s ethic of steadiness, he was remade by religion into guilt, and by industry into automation—a mirror of work emptied of its will."
473,clodding,,,,,,{},,,,,f,2025-10-25 18:31:27.506646,,,,,,,,,,,,,,,,
474,plodding,,,,,,{},,,,,f,2025-10-25 18:31:27.508266,,,,,,,,,,,,,,,,
475,graceful,,,,,,{},,,,,f,2025-10-25 18:31:27.509406,,,,,,,,,,,,,,,,
476,agile,,,,,,{},,,,,f,2025-10-25 18:31:27.510139,,,,,,,,,,,,,,,,
477,nimble,,,,,,{},,,,,f,2025-10-25 18:31:27.510876,,,,,,,,,,,,,,,,
478,elegant,,,,,,{},,,,,f,2025-10-25 18:31:27.514482,,,,,,,,,,,,,,,,
479,swift,,,,,,{},,,,,f,2025-10-25 18:31:27.515246,,,,,,,,,,,,,,,,
480,lumber,,,,,,{},,,,,f,2025-10-25 18:31:27.516307,,,,,,,,,,,,,,,,
483,scurry,"verb, noun","(verb) to move hurriedly with short, quick steps. (noun) a hurried movement or activity.",The mice scurry into their holes when they hear a sound.,"{hurry,rush,dart,dash,scuttle}","{amble,saunter,stroll,linger}",{},"se précipiter — to rush or hurry, often with quick, short steps.",суетиться (suetit'sya) — to bustle or hurry about.,B2,,f,2025-10-25 18:31:27.544113,,,"Scurry shows how small, urgent movement became the signature gait of everything hunted, busy
486,dart,,,,,,{},,,,,f,2025-10-25 18:31:27.551969,,,,,,,,,,,,,,,,
487,dash,,,,,,{},,,,,f,2025-10-25 18:31:27.553569,,,,,,,,,,,,,,,,
489,amble,,,,,,{},,,,,f,2025-10-25 18:31:27.556363,,,,,,,,,,,,,,,,
490,saunter,,,,,,{},,,,,f,2025-10-25 18:31:27.558395,,,,,,,,,,,,,,,,
491,stroll,,,,,,{},,,,,f,2025-10-25 18:31:27.561337,,,,,,,,,,,,,,,,
492,linger,,,,,,{},,,,,f,2025-10-25 18:31:27.562611,,,,,,,,,,,,,,,,
488,scuttle,,,,,,{},,,,,f,2025-10-25 18:31:27.555031,,,,,,,,,,,,,,,,
484,hurry,,,,,,{},,,,,f,2025-10-25 18:31:27.54554,,,,,,,,,,,,,,,,
485,rush,,,,,,{},,,,,f,2025-10-25 18:31:27.548921,,,,,,,,,,,,,,,,
83,omit,verb,to leave out or exclude intentionally or accidentally.,He omitted the crucial detail from his report.,"{exclude,""leave out"",skip,neglect,ignore}","{include,retain,insert,add}",{},omettre — neutral register; also means 'to skip' or 'neglect'.,опустить (opustit’) — to omit or leave out; also 'to lower'.,B2,,f,2025-10-20 22:04:31.856376,,,"Omit tells the story of absence acquiring meaning. He begins as restraint, becomes sin, turns bureaucratic, and ends editorial—proof that even nothingness, named often enough, becomes an act.","{""sin of omission — failure to act when morally required (theological phrase)""
496,steadfast,adjective,"resolutely unwavering in purpose, loyalty, or faith; firmly fixed in place.",She remained steadfast in her commitment to justice.,"{loyal,faithful,constant,unwavering,resolute,firm}","{fickle,unreliable,wavering,inconstant,unstable}",{},"constant — unchanging, loyal; 'fidèle' for faithfulness.","стойкий (stoykiy) — steadfast, firm; 'непоколебимый' for unwavering.",C1,,f,2025-10-25 18:31:27.607119,,,"Steadfast moved from physical position to moral constancy to romantic devotion to authentic selfhood. It's the story of standing that became staying
497,loyal,,,,,,{},,,,,f,2025-10-25 18:31:27.608596,,,,,,,,,,,,,,,,
498,faithful,,,,,,{},,,,,f,2025-10-25 18:31:27.611243,,,,,,,,,,,,,,,,
499,constant,,,,,,{},,,,,f,2025-10-25 18:31:27.613015,,,,,,,,,,,,,,,,
500,unwavering,,,,,,{},,,,,f,2025-10-25 18:31:27.61769,,,,,,,,,,,,,,,,
501,resolute,,,,,,{},,,,,f,2025-10-25 18:31:27.619884,,,,,,,,,,,,,,,,
502,firm,,,,,,{},,,,,f,2025-10-25 18:31:27.621367,,,,,,,,,,,,,,,,
503,fickle,,,,,,{},,,,,f,2025-10-25 18:31:27.622792,,,,,,,,,,,,,,,,
504,unreliable,,,,,,{},,,,,f,2025-10-25 18:31:27.623755,,,,,,,,,,,,,,,,
505,wavering,,,,,,{},,,,,f,2025-10-25 18:31:27.624777,,,,,,,,,,,,,,,,
506,inconstant,,,,,,{},,,,,f,2025-10-25 18:31:27.625694,,,,,,,,,,,,,,,,
507,unstable,,,,,,{},,,,,f,2025-10-25 18:31:27.626588,,,,,,,,,,,,,,,,
508,steady,,,,,,{},,,,,f,2025-10-25 18:31:27.627586,,,,,,,,,,,,,,,,
509,stead,,,,,,{},,,,,f,2025-10-25 18:31:27.628645,,,,,,,,,,,,,,,,
510,stand,,,,,,{},,,,,f,2025-10-25 18:31:27.631704,,,,,,,,,,,,,,,,
511,elucidate,verb,to make clear and explain; to shed light on something that is obscure or difficult to understand.,The professor elucidated the complex theory in terms that everyone could understand.,"{explain,clarify,illuminate,expound,unfold,explicate}","{obscure,confuse,muddle,bewilder,complicate}",{},"élucider — same meaning; formal, academic register.",объяснить (obyasnit') — to explain or clarify; 'разъяснить' for detailed clarification.,C2,,f,2025-10-25 18:31:27.642254,,,"Elucidate traces the journey from passive brightness to active illumination. Starting as the quality of being clear, it became the act of making clear—from light received to light deliberately cast.","{""elucidate the meaning — explain the significance (academic, formal writing)""
512,explain,,,,,,{},,,,,f,2025-10-25 18:31:27.646223,,,,,,,,,,,,,,,,
513,clarify,,,,,,{},,,,,f,2025-10-25 18:31:27.647567,,,,,,,,,,,,,,,,
514,illuminate,,,,,,{},,,,,f,2025-10-25 18:31:27.649078,,,,,,,,,,,,,,,,
515,expound,,,,,,{},,,,,f,2025-10-25 18:31:27.663944,,,,,,,,,,,,,,,,
516,unfold,,,,,,{},,,,,f,2025-10-25 18:31:27.666907,,,,,,,,,,,,,,,,
517,explicate,,,,,,{},,,,,f,2025-10-25 18:31:27.669817,,,,,,,,,,,,,,,,
519,confuse,,,,,,{},,,,,f,2025-10-25 18:31:27.676547,,,,,,,,,,,,,,,,
520,muddle,,,,,,{},,,,,f,2025-10-25 18:31:27.68002,,,,,,,,,,,,,,,,
521,bewilder,,,,,,{},,,,,f,2025-10-25 18:31:27.680973,,,,,,,,,,,,,,,,
522,complicate,,,,,,{},,,,,f,2025-10-25 18:31:27.681866,,,,,,,,,,,,,,,,
523,lucid,,,,,,{},,,,,f,2025-10-25 18:31:27.682804,,,,,,,,,,,,,,,,
524,lucidity,,,,,,{},,,,,f,2025-10-25 18:31:27.683797,,,,,,,,,,,,,,,,
525,elucidation,,,,,,{},,,,,f,2025-10-25 18:31:27.684693,,,,,,,,,,,,,,,,
526,translucent,,,,,,{},,,,,f,2025-10-25 18:31:27.685619,,,,,,,,,,,,,,,,
