id,word,part_of_speech,modern_definition,usage_example,is_mastered,date_added,story_text
1,impede,verb,"to slow or block progress, movement, or development.",Heavy traffic impeded our progress to the airport.,t,2025-10-20 22:04:31.62949,
2,obstruction,,,,f,2025-10-20 22:04:31.70517,
3,delay,,,,f,2025-10-20 22:04:31.709657,
4,resistance,,,,f,2025-10-20 22:04:31.711225,
5,inhibition,,,,f,2025-10-20 22:04:31.713117,
6,assist,,,,f,2025-10-20 22:04:31.71461,
7,facilitate,,,,f,2025-10-20 22:04:31.715808,
8,enable,,,,f,2025-10-20 22:04:31.716714,
9,promote,,,,f,2025-10-20 22:04:31.71758,
10,advance,,,,f,2025-10-20 22:04:31.718595,
11,impediment,,,,f,2025-10-20 22:04:31.719532,
12,expedite,,,,f,2025-10-20 22:04:31.720358,
13,inherent,adjective,"existing as a permanent, essential, or characteristic attribute of something.",Risk is inherent in all forms of investment.,f,2025-10-20 22:04:31.735708,
14,intrinsic,,,,f,2025-10-20 22:04:31.736412,
15,innate,,,,f,2025-10-20 22:04:31.737572,
16,essential,,,,f,2025-10-20 22:04:31.738688,
17,built-in,,,,f,2025-10-20 22:04:31.73979,
18,fundamental,,,,f,2025-10-20 22:04:31.740861,
19,native,,,,f,2025-10-20 22:04:31.742202,
20,external,,,,f,2025-10-20 22:04:31.744946,
21,acquired,,,,f,2025-10-20 22:04:31.745702,
22,extrinsic,,,,f,2025-10-20 22:04:31.746441,
23,adventitious,,,,f,2025-10-20 22:04:31.747157,
24,inherit,,,,f,2025-10-20 22:04:31.747816,
25,adhere,,,,f,2025-10-20 22:04:31.749173,
26,cohere,,,,f,2025-10-20 22:04:31.749924,
27,cohesive,adjective,forming a united whole; characterized by or causing cohesion.,"The team was highly cohesive, working together with remarkable trust.",f,2025-10-20 22:04:31.757824,
28,unified,,,,f,2025-10-20 22:04:31.758499,
29,connected,,,,f,2025-10-20 22:04:31.762853,
30,integrated,,,,f,2025-10-20 22:04:31.764119,
31,consistent,,,,f,2025-10-20 22:04:31.765309,
32,harmonious,,,,f,2025-10-20 22:04:31.766408,
33,fragmented,,,,f,2025-10-20 22:04:31.767429,
34,disjointed,,,,f,2025-10-20 22:04:31.768219,
35,dispersed,,,,f,2025-10-20 22:04:31.768955,
36,incoherent,,,,f,2025-10-20 22:04:31.769729,
37,scattered,,,,f,2025-10-20 22:04:31.770456,
38,disconnected,,,,f,2025-10-20 22:04:31.77121,
40,cohesion,,,,f,2025-10-20 22:04:31.772617,
42,scattershot,adjective,lacking focus or organization; covering many things in a random or haphazard way.,His scattershot approach to problem-solving wasted time and resources.,f,2025-10-20 22:04:31.78207,
43,haphazard,,,,f,2025-10-20 22:04:31.782991,
44,indiscriminate,,,,f,2025-10-20 22:04:31.784134,
45,unfocused,,,,f,2025-10-20 22:04:31.785162,
46,broad-brush,,,,f,2025-10-20 22:04:31.786376,
47,random,,,,f,2025-10-20 22:04:31.787529,
48,targeted,,,,f,2025-10-20 22:04:31.788713,
49,systematic,,,,f,2025-10-20 22:04:31.78943,
50,methodical,,,,f,2025-10-20 22:04:31.790116,
51,precise,,,,f,2025-10-20 22:04:31.790857,
52,focused,,,,f,2025-10-20 22:04:31.791627,
53,shotgun,,,,f,2025-10-20 22:04:31.792428,
54,scatter,,,,f,2025-10-20 22:04:31.793349,
55,aimless,,,,f,2025-10-20 22:04:31.80593,
56,salient,adjective,most noticeable or important; prominent or striking.,The most salient feature of the proposal was its emphasis on sustainability.,t,2025-10-20 22:04:31.814598,
57,prominent,,,,f,2025-10-20 22:04:31.815294,
58,notable,,,,f,2025-10-20 22:04:31.816571,
59,striking,,,,f,2025-10-20 22:04:31.817718,
60,conspicuous,,,,f,2025-10-20 22:04:31.818872,
61,remarkable,,,,f,2025-10-20 22:04:31.820042,
62,outstanding,,,,f,2025-10-20 22:04:31.821173,
63,obscure,,,,f,2025-10-20 22:04:31.822284,
64,inconspicuous,,,,f,2025-10-20 22:04:31.823093,
65,hidden,,,,f,2025-10-20 22:04:31.823859,
66,minor,,,,f,2025-10-20 22:04:31.824574,
67,salience,,,,f,2025-10-20 22:04:31.825431,
68,saliently,,,,f,2025-10-20 22:04:31.826267,
69,resilient,,,,f,2025-10-20 22:04:31.827069,
70,perfunctory,adjective,"done quickly and without real interest, care, or effort.",He gave a perfunctory nod before leaving the room.,f,2025-10-20 22:04:31.835628,
71,cursory,,,,f,2025-10-20 22:04:31.836264,
72,mechanical,,,,f,2025-10-20 22:04:31.837361,
73,superficial,,,,f,2025-10-20 22:04:31.83836,
74,indifferent,,,,f,2025-10-20 22:04:31.839426,
75,unthinking,,,,f,2025-10-20 22:04:31.840388,
76,thorough,,,,f,2025-10-20 22:04:31.841436,
77,careful,,,,f,2025-10-20 22:04:31.842253,
78,deliberate,,,,f,2025-10-20 22:04:31.843126,
79,attentive,,,,f,2025-10-20 22:04:31.843914,
80,conscientious,,,,f,2025-10-20 22:04:31.844677,
81,function,,,,f,2025-10-20 22:04:31.845486,
82,perform,,,,f,2025-10-20 22:04:31.846292,
83,omit,verb,to leave out or exclude intentionally or accidentally.,He omitted the crucial detail from his report.,f,2025-10-20 22:04:31.856376,
84,exclude,,,,f,2025-10-20 22:04:31.857018,
85,leave out,,,,f,2025-10-20 22:04:31.85808,
86,skip,,,,f,2025-10-20 22:04:31.859662,
87,neglect,,,,f,2025-10-20 22:04:31.861504,
88,ignore,,,,f,2025-10-20 22:04:31.86254,
89,include,,,,f,2025-10-20 22:04:31.863554,
90,retain,,,,f,2025-10-20 22:04:31.864263,
91,insert,,,,f,2025-10-20 22:04:31.864985,
92,add,,,,f,2025-10-20 22:04:31.865678,
93,delete,,,,f,2025-10-20 22:04:31.866368,
187,verisimilitude,noun,the appearance or quality of being true or real; the quality of seeming to be true.,The novel's verisimilitude made readers believe the events had actually occurred.,f,2025-10-21 14:12:26.362174,
188,plausibility,,,,f,2025-10-21 14:12:26.362997,
189,believability,,,,f,2025-10-21 14:12:26.365508,
190,realism,,,,f,2025-10-21 14:12:26.367003,
191,authenticity,,,,f,2025-10-21 14:12:26.369436,
192,credibility,,,,f,2025-10-21 14:12:26.370583,
193,implausibility,,,,f,2025-10-21 14:12:26.371766,
194,incredibility,,,,f,2025-10-21 14:12:26.372604,
195,unreality,,,,f,2025-10-21 14:12:26.373396,
196,falseness,,,,f,2025-10-21 14:12:26.374276,
197,verify,,,,f,2025-10-21 14:12:26.375546,
198,similar,,,,f,2025-10-21 14:12:26.376358,
199,simulate,,,,f,2025-10-21 14:12:26.377093,
200,versimilar,,,,f,2025-10-21 14:12:26.377857,
443,attest,verb,to provide evidence or proof of something; to bear witness.,The ancient ruins attest to the glory of a long-vanished civilization.,f,2025-10-25 18:31:27.078469,
444,testify,,,,f,2025-10-25 18:31:27.268562,
446,confirm,,,,f,2025-10-25 18:31:27.280146,
447,certify,,,,f,2025-10-25 18:31:27.305319,
448,validate,,,,f,2025-10-25 18:31:27.320696,
449,affirm,,,,f,2025-10-25 18:31:27.337773,
450,deny,,,,f,2025-10-25 18:31:27.356323,
451,refute,,,,f,2025-10-25 18:31:27.362406,
452,dispute,,,,f,2025-10-25 18:31:27.366335,
453,contradict,,,,f,2025-10-25 18:31:27.384763,
454,testament,,,,f,2025-10-25 18:31:27.389232,
456,attestation,,,,f,2025-10-25 18:31:27.392113,
457,pall,"noun, verb","(noun) a heavy, dark cloth covering; a gloomy atmosphere. (verb) to become dull or less interesting.",A pall of smoke hung over the city. The excitement began to pall after the third hour.,f,2025-10-25 18:31:27.455683,
458,shroud,,,,f,2025-10-25 18:31:27.456588,
459,cloud,,,,f,2025-10-25 18:31:27.458181,
460,gloom,,,,f,2025-10-25 18:31:27.459522,
461,melancholy,,,,f,2025-10-25 18:31:27.460723,
462,envelope,,,,f,2025-10-25 18:31:27.461859,
463,brightness,,,,f,2025-10-25 18:31:27.462946,
464,cheer,,,,f,2025-10-25 18:31:27.463732,
465,joy,,,,f,2025-10-25 18:31:27.4646,
466,lightness,,,,f,2025-10-25 18:31:27.465533,
467,appal,,,,f,2025-10-25 18:31:27.466413,
468,pale,,,,f,2025-10-25 18:31:27.467787,
469,lumbering,adjective,"moving in a slow, heavy, awkward way.",The lumbering bear crashed through the undergrowth.,f,2025-10-25 18:31:27.499625,
470,clumsy,,,,f,2025-10-25 18:31:27.500452,
471,awkward,,,,f,2025-10-25 18:31:27.502625,
472,ungainly,,,,f,2025-10-25 18:31:27.505347,
473,clodding,,,,f,2025-10-25 18:31:27.506646,
474,plodding,,,,f,2025-10-25 18:31:27.508266,
475,graceful,,,,f,2025-10-25 18:31:27.509406,
476,agile,,,,f,2025-10-25 18:31:27.510139,
477,nimble,,,,f,2025-10-25 18:31:27.510876,
478,elegant,,,,f,2025-10-25 18:31:27.514482,
479,swift,,,,f,2025-10-25 18:31:27.515246,
480,lumber,,,,f,2025-10-25 18:31:27.516307,
483,scurry,"verb, noun","(verb) to move hurriedly with short, quick steps. (noun) a hurried movement or activity.",The mice scurry into their holes when they hear a sound.,f,2025-10-25 18:31:27.544113,
484,hurry,,,,f,2025-10-25 18:31:27.54554,
485,rush,,,,f,2025-10-25 18:31:27.548921,
486,dart,,,,f,2025-10-25 18:31:27.551969,
487,dash,,,,f,2025-10-25 18:31:27.553569,
488,scuttle,,,,f,2025-10-25 18:31:27.555031,
489,amble,,,,f,2025-10-25 18:31:27.556363,
490,saunter,,,,f,2025-10-25 18:31:27.558395,
491,stroll,,,,f,2025-10-25 18:31:27.561337,
492,linger,,,,f,2025-10-25 18:31:27.562611,
496,steadfast,adjective,"resolutely unwavering in purpose, loyalty, or faith; firmly fixed in place.",She remained steadfast in her commitment to justice.,f,2025-10-25 18:31:27.607119,
497,loyal,,,,f,2025-10-25 18:31:27.608596,
498,faithful,,,,f,2025-10-25 18:31:27.611243,
499,constant,,,,f,2025-10-25 18:31:27.613015,
500,unwavering,,,,f,2025-10-25 18:31:27.61769,
501,resolute,,,,f,2025-10-25 18:31:27.619884,
502,firm,,,,f,2025-10-25 18:31:27.621367,
503,fickle,,,,f,2025-10-25 18:31:27.622792,
504,unreliable,,,,f,2025-10-25 18:31:27.623755,
505,wavering,,,,f,2025-10-25 18:31:27.624777,
506,inconstant,,,,f,2025-10-25 18:31:27.625694,
507,unstable,,,,f,2025-10-25 18:31:27.626588,
508,steady,,,,f,2025-10-25 18:31:27.627586,
509,stead,,,,f,2025-10-25 18:31:27.628645,
510,stand,,,,f,2025-10-25 18:31:27.631704,
511,elucidate,verb,to make clear and explain; to shed light on something that is obscure or difficult to understand.,The professor elucidated the complex theory in terms that everyone could understand.,f,2025-10-25 18:31:27.642254,
512,explain,,,,f,2025-10-25 18:31:27.646223,
513,clarify,,,,f,2025-10-25 18:31:27.647567,
514,illuminate,,,,f,2025-10-25 18:31:27.649078,
515,expound,,,,f,2025-10-25 18:31:27.663944,
516,unfold,,,,f,2025-10-25 18:31:27.666907,
517,explicate,,,,f,2025-10-25 18:31:27.669817,
519,confuse,,,,f,2025-10-25 18:31:27.676547,
520,muddle,,,,f,2025-10-25 18:31:27.68002,
521,bewilder,,,,f,2025-10-25 18:31:27.680973,
522,complicate,,,,f,2025-10-25 18:31:27.681866,
523,lucid,,,,f,2025-10-25 18:31:27.682804,
524,lucidity,,,,f,2025-10-25 18:31:27.683797,
525,elucidation,,,,f,2025-10-25 18:31:27.684693,
526,translucent,,,,f,2025-10-25 18:31:27.685619,
527,plausible,adjective,seeming reasonable or probable; appearing worthy of belief or acceptance.,"Her explanation sounded plausible, but we needed more evidence.",f,2025-10-25 18:31:27.715933,
528,credible,,,,f,2025-10-25 18:31:27.716865,
529,believable,,,,f,2025-10-25 18:31:27.722982,
530,reasonable,,,,f,2025-10-25 18:31:27.724315,
531,convincing,,,,f,2025-10-25 18:31:27.725463,
532,persuasive,,,,f,2025-10-25 18:31:27.726474,
533,specious,,,,f,2025-10-25 18:31:27.728486,
534,implausible,,,,f,2025-10-25 18:31:27.729713,
535,incredible,,,,f,2025-10-25 18:31:27.730496,
536,unbelievable,,,,f,2025-10-25 18:31:27.73136,
537,absurd,,,,f,2025-10-25 18:31:27.732176,
538,ridiculous,,,,f,2025-10-25 18:31:27.73314,
539,applaud,,,,f,2025-10-25 18:31:27.734287,
540,plaudit,,,,f,2025-10-25 18:31:27.735267,
541,applause,,,,f,2025-10-25 18:31:27.736216,
542,ubiquitous,adjective,"present, appearing, or found everywhere; extremely common or widespread.",Smartphones have become ubiquitous in modern life.,f,2025-10-25 18:31:27.745155,
543,omnipresent,,,,f,2025-10-25 18:31:27.745817,
544,pervasive,,,,f,2025-10-25 18:31:27.746979,
545,everywhere,,,,f,2025-10-25 18:31:27.748134,
546,universal,,,,f,2025-10-25 18:31:27.749363,
547,commonplace,,,,f,2025-10-25 18:31:27.750673,
548,rare,,,,f,2025-10-25 18:31:27.752131,
549,scarce,,,,f,2025-10-25 18:31:27.753013,
550,uncommon,,,,f,2025-10-25 18:31:27.753803,
551,unusual,,,,f,2025-10-25 18:31:27.754913,
552,absent,,,,f,2025-10-25 18:31:27.756155,
553,ubiquity,,,,f,2025-10-25 18:31:27.759278,
554,ubiquitously,,,,f,2025-10-25 18:31:27.760536,
